Item description,Qty.,Part #,Manufacturer,Location,Comments
"OVERLOAD RELAY, 42 TO 55A",1.0,RT2G,GENERAL ELECTRIC,M-10-2,Relay
"OUTPUT UNIT 16 POINT, TRANSISTOR PNP",1.0,CQM1-OD214,OMRON,E-05-4,Module
"OUTPUT UNIT 16 POINT, TRANSISTOR PNP",1.0,CQM1-OD214,OMRON,E-05-4,Module
OUTPUT MODULE DIGITAL,1.0,2DO428.6,B&R AUTOMATION,I-10-3,Module
OUTER TRIANGLE OF CLOTHING STATION ,3.0,150MM L,UHLMANN,A2-3,Clothing
"OPTO-COUPLER MODULE, I/P 53VDC, O/P53VDC, 4 A",1.0,50044,MURR,K-13-2,Module
"OPTO-COUPLER 6.2MM, 24VDC, 2 A",1.0,526059,MURR,K-13-2,Module
"OPERATOR KEYPAD MODULE, 8 BUTTONS",2.0,E82ZBC,LENZE,E-06-2,Module
OPERATION PANEL FOR SIMATIC S7,2.0,6AV3617-1JC20-0AX1,SIEMENS,F-01-1,Panel
OPERATION PANEL FOR PESTER PAC,2.0,PCS095 M PLUS,ELEKTRONIK SYSTEME LAUER,E-02-1,Panel
"OILSEAL BROWN, ISP1D, 60*80*7/7.9",5.0,60*80*7/7.9,CHR,B-01-2,Oil seal
OILSEAL BLACK 170X200X15,2.0,A170X200X15,A+P,B-01-2,Oil seal
"OILSEAL 8'', 217.5*197*2, SILICONE ",1.0,102093-010,,B-03-2,Oil seal
"OILSEAL , 40*55*10",1.0,9200055835,GLATT,B-01-2,Oil seal
OILSEAL,2.0,102091.0004,GLATT,B-03-2,Oil seal
"OIL SEAL, 30*42*9,BUTADIENE-NITRILE RUBBER",9.0,UP 30 42 9,AS,B-01-2,Oil seal
OIL SEAL SET,2.0,243927,,B-01-2,Oil seal
"OIL SEAL 19*27*4, POLYAMAIDE AND PU",159.0,SD 19X27X4 B,INA,B-01-2,Oil seal
"OIL SEAL ,60*80*8, NBR",14.0,BAU4SLX2,CFW,B-01-2,Oil seal
"OIL SEAL , 60*80*7, ",11.0,TPYDCB2355,GLATT,B-01-2,Oil seal
OIL SAE 15W40 API CJ-4C1-4/SM,1.0,700 CJ SUPEREME 7000,Schaeffer's,TBC,Oil seal
OIL MOLY ULTRA RED GREASE NO.2,1.0,229,Schaeffer's,TBC,Oil _ grease
OIL FOR VACUME PUMP,1.0,,,TBC,Oil _ grease
"OIL FILTER, 3/4'', FOR FORKLIFT",1.0,520-509/01,RAYMOND,B-10-2,Oil _ filter
"OIL FILTER, 3/4''",1.0,531000001,BUSCH,B-10-2,Oil _ filter
"OIL FILTER, 3/4''",1.0,531000002,BUSCH,B-10-2,Oil _ filter
"O RING, 80*3MM",1.0,1-977-00447,GLATT,B-02-2,Oil seal
"O RING, 6*1MM, EPDM",6.0,1-999-10976,GLATT,B-02-2,Oil seal
"O RING, 12.3X2.4",8.0,903130,UHLMANN,B-02-2,Oil seal
"O RING T=1.78, NBR",1.0,M08010103,IMA,B-02-2,Oil seal
"O RING SILICONE STRING Ø6MM, L=1436MM, GLUED",1.0,1-997-05838,GLATT,B-02-2,Oil seal
O RING SET FOR FORKLEFT,1.0,230275,BT,B-10-2,Oil seal
O RING SEAL HEATING TANK POS7,1.0,3250098,,B-03-2,Oil seal
O RING 85*3MM ,2.0,1-997-00447,GLATT,B-02-2,Oil seal
O RING 85*3MM ,2.0,1-997-00425,GLATT,B-02-2,Oil seal
"O RING 6*0.78, EPDM",150.0,40989,,B-02-2,Oil seal
"O RING 3*1MM, L=925MM",1.0,1-997-03778,GLATT,B-02-2,Oil seal
O RING 189.87*5.33MM,2.0,1-999-10757,GLATT,B-02-2,Oil seal
"O RING 14*1.5MM, EPDM",11.0,1-999-08222,GLATT,B-02-2,Oil seal
"O RING 12*3MM, SILICON, RED",9.0,1-999-01859,GLATT,B-02-2,Oil seal
"O RING 11.1*1.78, EPDM",6.0,1-999-14861,,B-02-2,Oil seal
"O RING , DN15*4.5, DIN11851",2.0,1-997-00644,GLATT,B-02-2,Oil seal
O RING ,1.0,9520,,B-02-2,Oil seal
O RING,4.0,B596218,IMA,B-02-2,Oil seal
NON TOXIC  AL LUBRICANT,1.0,620-50-P5,BEL RAY,TBC,
"NON RETURN VALVE WITH CLAMP, 1/2 X 1/2'', 12 BAR",1.0,11691,FESTO,B-10-3,Solenoid valve
"NON RETURN VALVE WITH CLAMP, 1 1/2'',S.S",1.0,048Z60150PT121,RATTTINOX,D-05-2,Solenoid valve
"NON CONTACT MAGNITIC SAFETY SWITCH, 1NO+1NC",1.0,1059411,SICK,E-06-2,Switch
NETWORK CABLE RJ45/IP20 - 85445190,1.0,6053787,PHOENIX  CONTACT,E-05-2,Cable
"NEEDLE VALVE , 3/4,'' S.S",1.0,049Z60075PT121,RATTTINOX,D-05-2,Bearing
"NEEDLE ROLLER BEARING, 20X35X17MM",2.0,NAO 20X35X17,INA,M-13-2,Bearing
"NEEDLE ROLLER BEARING, 12x24x14MM",4.0,4901-2RS,INA,M-13-2,Bearing
"NEEDLE ROLLER /ANGULAR CONTACT BALL BEARING, 15X28X20MM",1.0,NKIB5902,INA,A-08-3,Bearing
"MULTIFUNCTION CONTROL RELAY, 3Ø, 183 TO 528VAC, 5A",1.0,RM17-TE00,SCHNEIDER,M-10-2,Control
"MOTOR, 3Ø, 0.75KW, 2A, IP55",1.0,LSMV80LT,LEROY SOMER,L-13-2,Motor
"MOTOR FEEDBACK ,7-12VDC, ",1.0,SFS60-HRATZS01,SICK,J-12-3,Feedback
"MOTOR CONTROLLER, DC PWM,U1=28V, U2=0 TO 24V ",1.0,BV3.815K3,LUTRONIK,M-12-4,Controller
"MOTOR CONTROLLER, DC PWM,U1=28V, U2=0 TO 24V ",1.0,BV3.815K2,LUTRONIK,M-12-4,Controller
"MOTOR CONTROLLER SINGLE DRIVE, I/P MAX 700VDC, 24A, O/P 3Ø, 9A, 0-599HZ",1.0,LXM62DD27C21020,UHLMANN BLISTER,M-11-2,Controller
"MOTOR 6A, 8.5NM",1.0,ML34FN47060M8L4,EVER MOTOR,E-05-2,Motor
"MOTION CONTROLLER 8AXIS , 8DISCRETE I/P, 24VDC",1.0,LMC201C,SCHNEIDER,E-02-1,Controller
"MINIATURE PHOTOELECTRIC , PNP, M8 CONNECTION, SENSING >10M - 84879059",1.0,6002803,DATALOGIC,E-05-2,Control
"MINI RELAY 6A, 24VDC - 84229090",1.0,6400117,FINDER,E-05-2,Relay
"MINI RELAY 6A, 24VDC",,,,,Relay
"MINI ISO CYLINDER, BORE =25MM, 25MM STROKE",1.0,P1A-S025MS-0025,PARKER,A-03-1,Cylinder
"MINI ISO CYLINDER, BORE =20MM, 80MM STROKE",4.0,P1A-S020DS-0080,PARKER,A-03-1,Cylinder
"MINI ISO CYLINDER, BORE =20MM, 80MM STROKE",2.0,P1A-S020DS-0100,PARKER,A-03-1,Cylinder
"MINI ISO CYLINDER, BORE =20MM, 300MM STROKE",1.0,P1A-S020DS-0300,PARKER,A-03-1,Cylinder
"MINI ISO CYLINDER, BORE =20MM, 300MM STROKE",2.0,P1A-S020DS-0160,PARKER,A-03-1,Cylinder
"MICRO SWITCH, NO+NC, 15A",1.0,BZ-2RW84-A2,MICRO,F-06-2,Switch
MICRO SWITCH PS 1041 303 PHM,1.0,903931,UHLMANN,F-06-2,Switch
"MICRO SWITCH FOR FORKLEFT, 10A, 250VAC",2.0,156278,KUMATSO,N-10-3,Switch
"MICRO MOTOR CONTROL BOX I/P 1~30VA,O/P 3-30VDC,0.3A",1.0,UC503C,URAWA,F-01-1,Control
METAL KNEES 083081,5.0,83081,Oregnal ,A2-3,Mechanics l1
MEMBRANE ELEMENT FOR RO UNIT,1.0,FILMTEC BW30-4040 DRY,DOW,C-06-1,Water ro
MECHANICAL SEAL FOR CH 6247 PUMP,1.0,3A2-001-19KIEC1,HILGE,L-13-3,Oil seal
MECHANICAL SEAL FOR CH 6247 PUMP,1.0,3A3-001-28KKE01,HILGE,L-13-3,Oil seal
MARK II MANOMETER 250 Pa,1.0,40-250Pa,DWYER INSTRUMENTS,D-06-2,Gauge
"MANUAL MOTOR STARTER, 10 TO 16A",1.0,SFK0K,GENERAL ELECTRIC,M-10-2,Motor
"MANUAL MOTOR STARTER, 0.9 TO 1.25A",1.0,3RV2011-0KA10,SIEMENS,M-10-2,Motor
"MANUAL MOTOR CONTROL,3P,  9 TO 14A",1.0,GV2ME16,SCHNEIDER,M-10-2,Motor
"MANUAL MOTOR CONTROL,3P,  1.6 TO 2.5A",1.0,"PKZM0-2,5",MOELLER,M-10-2,Control
"MANUAL MOTOR CONTROL , 2.5-4A, 400V, 1.5KW",1.0,PKZM0-4,EATON,M-10-2,Control
"MANUAL MOTOR CONTROL , 1-1.6A, 400V,0.55KW",1.0,"PKZM0-1,6",EATON,M-10-2,Control
"MANOMETER WITH ANALOG INDICATOR , 0 TO 10BAR",1.0,,UHLMANN,L-10-3,Gauge
main real Clutch KEP 09P1300011724VDC,1.0, KEP 09P1300011724VDC,KEP,A2-4,Clutch
main index shaft ,2.0,335mm L x 20mm ,uhlmann ,,Shaft
"MAGNITIC SAFETY SENSOR, 1NO,1NC, 24VDC,1W, 100MA",4.0,101120670,SCHMERSAL,E-06-2,Relay
"MAGNITIC DOOR CONTACT SWITCH  WITH MAGNET, S.S,76*13*25MM, SPDT",28.0,2507A-L,SENTROL,M-08-2,Switch
"Magnetic Reed switch ,2 wire, 24VAC/DC, 0.5m",1.0,5810117,IMA,K-10-2,Switch
"MAGNETEC FLOAT SWITCH, IP65, 230VAC/DC",1.0,ELS-AA 9010038,KSR KUEBLER,A-08-2,Switch
MAGNEHELIC PRESSURE GAUGE 60 Pa,1.0,2000-60Pa,,,Gauge
MAGNEHELIC PRESSURE GAUGE 500 Pa,2.0,12-340001-00,DWYER INSTRUMENTS,D-06-2,Gauge
MAGNEHELIC PRESSURE GAUGE 250 Pa,2.0,71-340001-0 ,DWYER INSTRUMENTS,D-06-2,Gauge
"M12 CONNECTOR 4 PIN FEMALE WITH CABLE LED 10M , 24VDC/4A",1.0,7000-12291-2341000,MURR,M-10-3,Control
M12 CONNECTOR 4 PIN FEMALE,1.0,M12,AIXONTEC,K-10-2,Control
LUBRICATING OIL FOR PAPER SHREDERS,1.0,1.235.997.401,HSM PRESSEN,N-09-1,Oil _ grease
LUBRICATING FLUID FOR KEMET PRODUCTS TYPE OS,1.0,301103,KEMET,N-09-1,Oil _ grease
LOTOTO CARDS,10.0,,,C-01-3,Lototo
Long Manual Leaflet real shaft ,1.0,475mm L 750mm Di,Oregnal ,A2-4,Leaflet rooler
LOCKOUT STATION - LOTOTO,1.0,EP-B101,,C-01-3,Lototo
LOCKOUT - TAGOUT SAFETY KIT - LOTOTO,1.0,,PRINZING,C-01-3,Lototo
LOCK AND KEY - LOTOTO,4.0,,,C-01-3,Lototo
"LOAD CELL, S.S 22KG",1.0,AG01743,RICE LAKE,I-08-2,Load cell
"LITHIUM PLC BATTERY, 1.7AH",1.0,3G2A9-BAT08,OMRON,F-02-2,Battery
"LITHIUM BATTERY, 3V, 950MAH",1.0,CR2477N,RENATA,K-08-4,Battery
"LINEAR BUSHING, 16X26X36M",6.0,LME162636 ,IKO,M-12-2,Bearing
"LINEAR BUSHING, 12X22X32M",4.0,LME122232,IKO,M-12-2,Bearing
"LINEAR BUSHING BALL BEARING, DI=20MM",4.0,KB20GUU,NB,A-08-3,Bearing
"LINEAR BUSHING BALL BEARING, DI=16MM",8.0,KB16GUU,NB,A-08-3,Bearing
"LINEAR BUSHING BALL BEARING, 30X47X68MM",1.0,KB3068-PP,INA,M-13-2,Bearing
"LINEAR BUSHING BALL BEARING, 25X35X40MM",4.0,KH25-B,INA,A-08-3,Bearing
"LINEAR BUSHING BALL BEARING, 16X26X36MM",2.0,KB 16 G,NB,A-08-3,Bearing
"LINEAR BUSHING BALL BEARING, 16X26X36MM",1.0,LME 16 UU,KOLMB,A-08-3,Bearing
"LINEAR BUSHING BALL BEARING, 16X26X36MM",1.0,LME162636 NUU,IKO,M-12-2,Bearing
"LINEAR BUSHING BALL BEARING, 16X26X36MM",1.0,LBE16,IKO,M-12-2,Bearing
"LINEAR BUSHING BALL BEARING, 12X22X32MM",4.0,LME 122232 N,IKO,M-12-2,Bearing
"LINEAR BUSHING BALL BEARING, 12X22X32MM",1.0,LME122232 UU,HFB,M-12-2,Bearing
"LINEAR BUSHING BALL BEARING, 10X19X29MM",16.0,LM101929 UU,HFB,M-12-2,Bearing
"LINEAR ARRAY, 4'',RED, 24VDC",1.0,AL4424,ADVANCED ILLUMINATION,M-08-2,Switch
"LIMIT SWITCH, NO/NC, 5A, 250VAC",1.0,ME-8104,MOUJEN,F-06-2,Switch
"LIMIT SWITCH, NO/NC, 5A, 230VAC",1.0,151155769,SCHMERSAL,F-06-2,Switch
"LIMIT SWITCH MECHANICAL, IP54, 15A@250VAC, 2N0+2NC",1.0,055.000.5,MAYR,F-06-2,Switch
"LIMIT SWITCH , IP65, 220V,3A, N0/NC",4.0,L5K13MEM123,EMAS,F-06-2,Switch
"LIMIT SWITCH , 220V, 2A, N0/NC",1.0,WLCA12-2,MMR,F-06-2,Switch
LIGHT TOUCH CONTACT ELEMENT,1.0,912321,UHLMANN,K-13-2,Light
"LEVEL INSTRUMENT CAPACITIVE , HYDROSTATIC, SILOMETER",1.0,Silometer FMC671Z,ENDRESS+HAUSER,F-01-1,Control
"LENS 12.5MM, F/1.4 VGA",1.0,FL-BC1214D-VG,RICOH,M-08-3,T & t
LED T8-120 CM - 18W - COOL DAY LIGHT - G13 - (1 PACK = 25 LED),1.0,ELED8651318,ELIOS,C-02-1,Led
LED LAMP 9W 6500K / 60CM,61.0,T8,CNYON,C-01-1,Light
LED LAMP 9W  6500K / 60CM,62.0,T8,VENUS,C-01-2,Light
LED LAMP 9W  6500K / 60CM,35.0,T8,ELIOS,C-01-1,Light
LED LAMP 5W  6500K / SPOT,20.0,MR16,ELIOS,C-01-2,Light
LED LAMP  8.8W 6500K E27,18.0,E27,VENUS,K-10-3,Light
LED FLOOD LIGHT 200W  2400 LUMEN,1.0,Floodlight 200W,ELIOS,C-01-2,Light
"LATHE 1/4HP, 1Ø, 1.6A, 2 SPEED , 2 SHAFTS",1.0,26 ESK,RED WING,L-12-1,Light
"LAMP, 3W, 130V",100.0,BA9S T10,KEI LAMP,M-08-2,Light
KEY SET,1.0,909761,UHLMANN,K-13-2,Switch
KEY OPERATION SWITCH ,2.0,QRJSSA12E,SCHLEGEL,K-13-2,Switch
KEY FOR LIMIT SWITCH,1.0,XCKY02,SCHNEIDER,K-09-2,Switch
"Inverter, I/P 1~,3.7A,O/P 3~,2.4A,0.95KVA, 0-400HZ",1.0,LSLV0004M100-1EOFNS,Lsis,E-07-3,Inverter
"Inverter, 3Ø, 0.75KW",1.0,195N1015,DANFOSS,E-07-3,Inverter
"Inverter, 0.75KW, 240V,4A",2.0,E82EV751K2C,LENZE,E-07-3,Inverter
"Inverter MICROMASTER 440 WITHOUT FILTER, 3Ø,  0.75KW",1.0,6SE6440-2UD17-5AA1,SIEMENS,E-07-3,Inverter
Inverter L100 Series,1.0,L100-004NFE,HITACHI,E-07-3,Inverter
Inverter  SJ100 SERIES,1.0,SJ100-004NFE,HITACHI,I-09-3,Inverter
"Intermediate Piece 16 Bar , DIN50 , PN40",1.0,CF8M,LOCAL,C-04-3,Water intermediate
INTER PHONE ,1.0,TP-1L,COMMAX,C-01-4,
INPUT MODULE 3DI476.6 16E,1.0,913335,UHLMANN,F-05-2,Module
"INFLATABLE GASKET , UNFOLDING U-SHAPED, SILICONE",1.0,04-0070-08,GLATT,J-10-2,Gasket
"INFLATABLE GASKET , UNFOLDING U-SHAPED, SILICONE",1.0,1-952-20190-0,GLATT,J-10-2,Gasket
"INFLATABLE GASKET , UNFOLDING U-SHAPED, SILICONE",1.0,1-999-10335,GLATT,J-10-2,Gasket
"INFLATABLE GASKET , UNFOLDING U-SHAPED, SILICONE",1.0,04-0079-26,GLATT,J-10-2,Gasket
"INFLATABLE GASKET , UNFOLDING U-SHAPED , SILICONE, 35X32MM",1.0,1-105-00459D,GLATT,J-10-2,Gasket
"INDUSTRIAL CONNECTOR, 6PIN, 16A, M+F",1.0,6M,HARTING,K-13-2,Control
INDUSTRIAL 3D VISUALIZATION UNIT,1.0,HRC_S24,METTLER TOLEDO,M-08-3,T & t
"INDUCTIVE PROXIMITY SWITCH, PNP, NO",1.0,IBCT-1214,SCHONBUCH,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, PNP, NO",1.0,NBB4-12GM50-E2-5M,PEPPERL+FUCHS,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, PNP, NO",1.0,NBB2-12GM40-E2-V1,PEPPERL+FUCHS,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, PNP, NO",1.0,18GM50-E2-V1,PEPPERL+FUCHS,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, PNP, NO",1.0,IF5345,IFM,E-06-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, PNP, NO",4.0,IN5370,IFM,E-06-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, PNP, NO",1.0,HYP-12R 4PA,HANYOUNG,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, PNP, NO",1.0,DW-AS-503-M30-002,CONTRINEX,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, PNP, NC",2.0,ILCT1215,SCHONBUCH,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, NPN, NO",1.0,ILLI1214,SCHONBUCH,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, NPN, NC",3.0,ILCT 1213,SCHONBUCH,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, NON FERROUS TARGET, NO",1.0,NJ3-18GK-S1N,PEPPERL+FUCHS,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, NC, M8",1.0,"NJ1,5-8GM-N-5M",PEPPERL+FUCHS,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, NC, M18",1.0,NCB5-18GM40-N0,PEPPERL+FUCHS,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, NC, M12",3.0,NCN4-12GM35-N0,PEPPERL+FUCHS,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, M8, PNP, NO",1.0,AE1-AP-2A,MICRO DETECTORS,I-09-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, M12, PNP, NO/NC",1.0,BES 516-113-BO-C-03,BALLUFF,E-06-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, M12, PNP, NO/NC",1.0,BES 516-113-S4-C,BALLUFF,I-09-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, M12, PNP, NO",1.0,XS212BLPAM12,TELEMECANIQUE,E-06-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, M12, NPN, NO",1.0,AM1/AN-1A,MICRO DETECTORS,I-08-2,Proximity
"INDUCTIVE PROXIMITY SWITCH, M12, NAMUR, NC",1.0,NCB2-12GM35-N0-V1,PEPPERL+FUCHS,I-09-2,Proximity
"INDUCTIVE PROXIMITY SWITCH , PNP, NO/NC",4.0,IN5028 / IN-3004-FPKG,IFM,I-09-2,Proximity
INDUCTIVE PROXIMITY SWITCH - M8 - 3RG4011-0AG05-PF,1.0,6022432,PEPPERL+FUCHS,E-05-2,Proximity
INDUCTIVE PROXIMITY SWITCH ,1.0,3RG4210-7AG00,PEPPERL+FUCHS,K-10-2,Proximity
INDUCTIVE PROXIMITY SWITCH ,1.0,33877,PEPPERL+FUCHS,I-08-2,Proximity
"INDUCTIVE PROXIMITY  SENSOR M12,PNP,NO - 90318034",1.0,6003098,BALLUFF,E-05-2,Proximity
"INDUCTIVE PROXIMITY  SENSOR M12,PNP,NO - 84229090",1.0,6022113,BULLUFF,E-05-2,Proximity
INCLINED TUBE MANOMETER ,2.0,6552001000,SCHNEIDER,D-06-2,Gauge
IMPELLER 40-200/210 CI,1.0,96039185,GRUNDFOS,L-13-3,Amplifier
IMAGE BASED ID READER,1.0,MATRIX 210 212-110 SB4494,DATALOGIC,E-06-2,Amplifier
IMA GREEN BELT,1.0,B472476,IMA,A-05-3,Belts
HYDRAULIC OIL H-1 ISO-150,1.0,0269150 - 005,Schaeffer's,TBC,Oil _ grease
HYDRAULIC DOOR CLOSSER,1.0,D720,HYUNDAE,L-11-3,Oil _ grease
"HOSE, SILICONE, WITH TEXTILE REINFORCEMENT, WHITE PLATINUME CURED",1.0,GSI 65NT-FDA,GECITECH,L-08-2,Neumatic hose
"HOSE WITH FABRIC LINING L=2.7, 19*4MM FOOD GRADE +NIPPLES+COUPLING",1.0,OCO601716EH,GLATT,L-08-3,Neumatic hose
HOSE 3/4 W.P=30BAR ,1.0,,AIR HOSE,L-08-3,Neumatic hose
HIGHBAY LED 160W 220V 20000 LUMINE ,1.0,160W,OPPLE,M-09-1,Electricity light
HIGHBAY LED 160W 220V 20000 LUMINE ,2.0,160W,OPPLE,M-08-1,Electricity light
"HIGH TEMPERATURE FILTER UPTO 120C, 592*592*292MM, 4250M3/H ",1.0,COMATEX FP-F61592-HT,VOKES,L-13-4,High filter
"HEPA FILTER, 610*1220*69, 0.3µM,0.4M/S",1.0,M575-233-008,AAF,L-13-4,Hepa filter
"HEPA EXUAUST FILTER, H13",2.0,21738000,NILFISK,B-10-2,Hepa filter
HELICAL POTENTIOMETER 10KOHM,1.0,908661,UHLMANN,K-13-2,Electricity helical
"HEATTING ELEMENT 9KW, 400V, 13A, L=335, WITH 2.2M CABLE",1.0,9050262,GWK,D-03-2,Heater
"HEATING ELEMENT, 750W, 230V, S.S",1.0,E112303,RICA,N-09-3,Heater
"HEATER 3~,9000W, 13A, IP50",1.0,9050262 ,GWK,L-10-4,Heater
"HEATER 3~,8000W",1.0,202430,RICA,L-10-4,Heater
"HEATER 3~,8000W",1.0,281920,RICA,L-10-4,Heater
"HEATER , 2 WIRE",1.0,8619,GRASEBY,L-10-4,Heater
Hand Pallets Wheels  (Rubber Cover),9.0,,STILL ,A-05-4,Hand pallets
Hand Pallets Load Rollers 167607,7.0,,STILL ,A-05-4,Hand pallets
"GROUP MARKER CARRIER, ",10.0,249-119,WAGO,K-13-2,Electricity
GROUP LOCK HASPS - LOTOTO,10.0,,,C-01-3,Lototo
GROUP LOCK BOX - LOTOTO,5.0,,,C-01-3,Lototo
"GROUNDING CABLE, 1.3MM, WITH MOUNTING SET",2.0,1-105-00215,GLATT,M-10-3,Cable
GREASE NLG1 NO.2,1.0,229 ULTRA RED SUPEREME,Schaeffer's,TBC,Oil _ grease
"GLASS FIBER OPTIC CABLE, THROUGH BEAM MODEL",2.0,SLK2226,WENGLOR,M-10-3,Cable
"GEARED MOTOR, 24VDC, 25.1W",1.0,912694,GEFEG-NECKAR,L-13-2,Motor
"GEARED MOTOR 3Ø, 2.2KW, 4.7A, 1410/64 RPM",1.0,R57DV100M4/BMG/HR/TF,SEW,L-13-1,Motor
"GEARBOX , WITH S.S SHAFTS",1.0,,COLOBO FILIPPETTI,N--09-1,Motor
"GEARBOX , RATIO 1/7",1.0,NRVS016163,SNT,D-04-3,Gearbox
GEAR OIL  H-1 FOOD GRADE ISO 320,1.0,276,Schaeffer's,TBC,Oil _ grease
"Gear Lubricant ISO-220 , API GL-5 MT-1 PG-2",1.0,268 moly ss,Schaeffer's,N-09-1,Oil _ grease
"GEAR LUB OIL ISO 460 , API GL5 MT-1 PG-2",1.0,286 MOLY SS ,Schaeffer's,N-09-1,Oil _ grease
GEAR BOX IMA GIANT 1,1.0,,,K-09-1,Gearbox
"GASKET, DN300, U PROFILE, 5/9*10 ",2.0,1-997-01944,GLATT,B-02-2,Gasket
"GASKET RING Ø125XØ107X1MM, SILICONE",1.0,1-997-04183,GLATT,B-03-2,Gasket
GASKET RING FILTER DN400 WITH INLAY ,3.0,1-997-01427,GLATT,B-03-2,Gasket
"GASKET Ø14MM, FABRIC FILTER, SILICONE",1.0,1-997-01946,GLATT,B-03-2,Gasket
GASKET KIT,5.0,139034 BT,,B-01-2,Gasket
GASKET KIT,4.0,PB 139032,,B-01-2,Gasket
"GASKET DN100, SILICONE",2.0,1-997-00198,GLATT,B-03-2,Gasket
GASKET DISCHARGE ,2.0,028 15296 000,,B-03-2,Gasket
GASKET,1.0,3230175,,N-09-3,Gasket
GASKET,1.0,3230171,,N-09-3,Gasket
"FUSE 1A, 6.3X32MM, CRAMIC",5.0,T1A,OMEGA,K-13-2,Fuse
"FUSE 1A, 5X20MM, GLASS",3.0,50F F1AL,OMEGA,K-13-2,Fuse
"FUNCTION MODULE, 13 PIN",2.0,E82ZAFSC100,LENZE,E-06-2,Module
"FRONT CONNECTROR FOR S7-300, 40 POLE",1.0,6ES7922-3BD20-5AC0,SIEMENS,I-10-3,
Frequency Converter with Trip Values KFD2-UFC-Ex1.D,1.0,188370,PEPPERL+FUCHS,E-05-3,Converter
"FORK PHOYOCELL, 10-30VDC, PNP/NPN - WF2-40B416",1.0,6028450,SICK,E-05-4,Sensor
FLUORESCENTS TUBES T8-150 CM F58W/35,8.0,29575/37627,GE,C-02-1,Light
"FLOWMETER OF BATCH CONTROLLER, 4-20MA,12-36VDC",1.0,SE35/8035,BURKERT,A-08-2,Flowmeter controller
"FLOW MONITOR SENSOR , M18, IP67",1.0,SI1000,IFM,E-06-2,Flow monitor sensor
"FLOW ELECTRONIC MODULE , PNP, 12-36VDC, 0.7A, 0.3-10M/S",1.0,SE32/8032,BURKERT,A-08-2,Flow module
FLOW  ASSEMBLY FOR PH/ORP SENSORS,1.0,CPA250-A00,ENDRESS+HAUSER,D-05-2,Flow monitor sensor
FLOROCENT 60CM 20W,25.0,FL20T9/19,TORNADO,C-01-2,Light
FLOOD LIGHT 150W,2.0,,,M-10-1,Light
"FLEXIBLE HOSE 1'', GRAY, 3M, FOR VACUUM CLEANER",2.0,1INCH HOSE,NILFISK,L-08-2,Neumatic hose
FLASH BOX FOR CAMERA SYSTEM,1.0,B1450,IMAGO TECHNOLOGIES,E-05-2,T & t
"FLANGE GASKET , GCM I, EXHAUST SHOE",1.0,3-740-01430A,,B-03-2,Flange gasket
FLANGE 061 216 WITH STANDARD PARTS,1.0,70000810,UHLMANN,M-13-2,Flange gasket
"FIXED CASTOR D200, WITH SPRING SYSTEM ",2.0,1-113-00289A,GLATT,N-08-2,Swivel castor
FIRE ANGLE HOSE VALVE 2  1/2''  618R,1.0,A56 ,GIACOMINI,D-07-2,Fire valve
FIRE ALARM WATER FLOW DETECTOR,1.0,WFD30,system sensor,K-13-2,Fire detector
"FILTER CARTAGE,20'', 5µ, POLYPROPYLENE",9.0,RM2F050H21,PALL,C-06-2,Water filter cartage
"FILTER CARTAGE, PAPER, 64X38X70MM",3.0,90950500000,BECKER,B-10-2,Water filter cartage
FIELD METROLOGY WELL CALIBRATION 200C TO 962C,1.0,9171,FLUKE,M-13-4,Calibration
FIBER-OPT NPN/PNP,1.0,S5-5-E1-30,DATALOGIC,E-05-4,Fiber sensor
"FIBER OPTIC AMPILIFIER,NPN, M12, NC+NO, M12",1.0,UM55PA2,WENGLOR,E-07-3,Fiber sensor
"FIBER OPTIC AMPILIFIER, NPN, WITH TIMER, INCLUDING SIDE PLATE",1.0,FS-M1,KEYENCE,K-09-2,Fiber sensor
"FELT PADS FOR PUNCH HEADS, 19MM",9.0,3100493,FETTE,J-11-3,Electricity
FAN MOTOR 220-240VAC - 0.09A,2.0,2082HSL,LINDA,E-05-3,Fan
FAN MOTOR 220-240V - 0.08A,1.0,FD1238A2HSL,KINGSKY,E-05-3,Fan
"F INSERT CRIMP, FEMALE, 40PIN",1.0,HAN 40D-F,HARTING,K-13-2,Electricity
